command,mean,stddev,median,user,system,min,max,parameter_approxmethod,parameter_testname
/home/schrodingerzy/Documents/autolala/target/release/analyzer -i /home/schrodingerzy/Documents/autolala/analyzer/misc/polybench/const/const_3mm.mlir barvinok --block-size=8 --barvinok-arg='--approximation-method=scale' --infinite-repeat -m /dev/null,10.483525710733334,0.20412098223457384,10.4512060964,10.446333853333334,0.017278099999999998,10.2974926464,10.701878389400001,--barvinok-arg='--approximation-method=scale',3mm
/home/schrodingerzy/Documents/autolala/target/release/analyzer -i /home/schrodingerzy/Documents/autolala/analyzer/misc/polybench/const/const_atax.mlir barvinok --block-size=8 --barvinok-arg='--approximation-method=scale' --infinite-repeat -m /dev/null,1.1827214840666667,0.003976532626078445,1.1812000804,1.17188652,0.0090591,1.1797302784,1.1872340934,--barvinok-arg='--approximation-method=scale',atax
/home/schrodingerzy/Documents/autolala/target/release/analyzer -i /home/schrodingerzy/Documents/autolala/analyzer/misc/polybench/const/const_bicg.mlir barvinok --block-size=8 --barvinok-arg='--approximation-method=scale' --infinite-repeat -m /dev/null,1.0031617807333333,0.004073162457780816,1.0048344514,0.9938995199999999,0.007862433333333333,0.9985185724,1.0061323184000002,--barvinok-arg='--approximation-method=scale',bicg
/home/schrodingerzy/Documents/autolala/target/release/analyzer -i /home/schrodingerzy/Documents/autolala/analyzer/misc/polybench/const/const_cholesky.mlir barvinok --block-size=8 --barvinok-arg='--approximation-method=scale' --infinite-repeat -m /dev/null,9.132468946733335,0.17149133601125058,9.221975782400001,9.096400853333334,0.020784766666666663,8.934742743400001,9.2406883144,--barvinok-arg='--approximation-method=scale',cholesky
/home/schrodingerzy/Documents/autolala/target/release/analyzer -i /home/schrodingerzy/Documents/autolala/analyzer/misc/polybench/const/const_convolution.mlir barvinok --block-size=8 --barvinok-arg='--approximation-method=scale' --infinite-repeat -m /dev/null,1.6015813570666666,0.005489517960478529,1.6003047094,1.58934352,0.009599433333333332,1.5968426524000001,1.6075967094,--barvinok-arg='--approximation-method=scale',convolution
/home/schrodingerzy/Documents/autolala/target/release/analyzer -i /home/schrodingerzy/Documents/autolala/analyzer/misc/polybench/const/const_correlation.mlir barvinok --block-size=8 --barvinok-arg='--approximation-method=scale' --infinite-repeat -m /dev/null,52.51230456506667,0.6611432734528764,52.281706279400005,52.385134853333334,0.0389331,51.9973428484,53.257864567400006,--barvinok-arg='--approximation-method=scale',correlation
/home/schrodingerzy/Documents/autolala/target/release/analyzer -i /home/schrodingerzy/Documents/autolala/analyzer/misc/polybench/const/const_covariance.mlir barvinok --block-size=8 --barvinok-arg='--approximation-method=scale' --infinite-repeat -m /dev/null,16.5443428614,0.05043907248056974,16.518634716399998,16.499484853333332,0.017922766666666663,16.5119374764,16.6024563914,--barvinok-arg='--approximation-method=scale',covariance
/home/schrodingerzy/Documents/autolala/target/release/analyzer -i /home/schrodingerzy/Documents/autolala/analyzer/misc/polybench/const/const_doitgen.mlir barvinok --block-size=8 --barvinok-arg='--approximation-method=scale' --infinite-repeat -m /dev/null,2.9188471253999997,0.019253707246916524,2.9205454814,2.906736853333333,0.007654433333333333,2.8988005014000002,2.9371953934,--barvinok-arg='--approximation-method=scale',doitgen
/home/schrodingerzy/Documents/autolala/target/release/analyzer -i /home/schrodingerzy/Documents/autolala/analyzer/misc/polybench/const/const_floyd_warshall.mlir barvinok --block-size=8 --barvinok-arg='--approximation-method=scale' --infinite-repeat -m /dev/null,6.2340658934,0.028302362468092396,6.2359902984,6.207655853333333,0.0163161,6.2048504393999995,6.2613569424,--barvinok-arg='--approximation-method=scale',floyd_warshall
/home/schrodingerzy/Documents/autolala/target/release/analyzer -i /home/schrodingerzy/Documents/autolala/analyzer/misc/polybench/const/const_gemm.mlir barvinok --block-size=8 --barvinok-arg='--approximation-method=scale' --infinite-repeat -m /dev/null,0.6996305950666667,0.003536693787132594,0.7014037514,0.6896908533333331,0.009041433333333333,0.6955580884,0.7019299454,--barvinok-arg='--approximation-method=scale',gemm
